,C11/article06.txt,C11/article04.txt,C11/article08.txt,C11/article01.txt,C11/article02.txt,C11/article05.txt,C11/article07.txt,C11/article03.txt,C5/article13.txt,C5/article7.txt,C5/article1.txt,C5/article9.txt,C5/article8.txt,C5/article6.txt,C5/article5.txt,C5/article3.txt,C5/article4.txt,C5/article12.txt,C5/article10.txt,C5/article2.txt,C5/article11.txt,C3/article01.txt,C3/article02.txt,C3/article04.txt,C3/article03.txt,C4/article06.txt,C4/article04.txt,C4/article08.txt,C4/article01.txt,C4/article02.txt,C4/article05.txt,C4/article07.txt,C4/article03.txt,C6/article01.txt,C6/article05.txt,C6/article02.txt,C6/article04.txt,C6/article03.txt,C15/article06.txt,C15/article04.txt,C15/article01.txt,C15/article02.txt,C15/article05.txt,C15/article03.txt,C2/article06.txt,C2/article04.txt,C2/article08.txt,C2/article01.txt,C2/article02.txt,C2/article05.txt,C2/article07.txt,C2/article03.txt,C13/article06.txt,C13/article04.txt,C13/article01.txt,C13/article02.txt,C13/article05.txt,C13/article07.txt,C13/article03.txt,C9/article01.txt,C9/article02.txt,C9/article04.txt,C9/article03.txt,C8/article06.txt,C8/article09.txt,C8/article04.txt,C8/article08.txt,C8/article01.txt,C8/article10.txt,C8/article02.txt,C8/article05.txt,C8/article07.txt,C8/article03.txt,C7/article06.txt,C7/article04.txt,C7/article08.txt,C7/article01.txt,C7/article02.txt,C7/article05.txt,C7/article07.txt,C7/article03.txt,C14/article01.txt,C14/article05.txt,C14/article02.txt,C14/article04.txt,C14/article03.txt,C12/article06.txt,C12/article09.txt,C12/article04.txt,C12/article08.txt,C12/article01.txt,C12/article10.txt,C12/article02.txt,C12/article05.txt,C12/article07.txt,C12/article03.txt,C1/article06.txt,C1/article04.txt,C1/article08.txt,C1/article01.txt,C1/article02.txt,C1/article05.txt,C1/article07.txt,C1/article03.txt,C10/article13.txt,C10/article06.txt,C10/article02.txt,C10/article08.txt,C10/article01.txt,C10/article16.txt,C10/article14.txt,C10/article03.txt,C10/article15.txt,C10/article18.txt,C10/article12.txt,C10/article04.txt,C10/article09.txt,C10/article10.txt,C10/article11.txt,C10/article17.txt,C10/article05.txt,C10/article07.txt
7,Sulfur,Tuff,Western Kunlun Mountains,Bernardo O'Higgins,Orders of magnitude,United States,Lava,Antigua,Nuclear power,European Union,Iraq War,Ali Khamenei,Mohamed ElBaradei,Enriched uranium,Mohamed ElBaradei,United Nations,United Nations Security Council,Nuclear power,United Kingdom,Philosophy,United Nations,Hainan Island incident,China,China,China,Bovine spongiform encephalopathy,Agriculture Minister Dr,Domestic sheep,European countries,Galilee,People's Republic of China,Agricultural policy,Safavid dynasty,North Korea,Korea,Pyongyang,Korea,Ballistics,Gulf of Mexico,Storm,Cyclone,Precipitation,Hurricane Katrina,Cyclone,Drug,Hong Kong,amphetamine trade,Provinces of Thailand,Chinese Civil War,Drug,illegal amphetamine laboratory,Laos,Korean language,21st century,Korea,Kim Yong-nam,Pyongyang,Korean War,Kim Jong-un,Qiryat Yam mayor,Satan,United States Department of Justice,Sociology,Marine pollution,Wind wave,river estuaries,Arctic Ocean,Biogeochemistry,Jinan,Biogeochemistry,Taiwan Province,Aquaculture,Law,Usury,Central bank,Subsidy,cent,new mortgages,Mortgage loan,Fixed rate mortgage,Interest rate,Futurology,Business intelligence,Forecasting,Statistics,Business intelligence,Baghdad,Iraq,Bill Clinton,Jordan,War on Terrorism,Iraq War,Baghdad,Axis of evil,President of the United States,Iraq War,Olbia,English-speaking countries and territories,Moscow,Northwest Airlines,Air safety,Korean Air,Weather,Federal Aviation Administration,Precipitation,Thunderstorm,Hurricane Katrina,Storm,U.S. state,Tornado,Tropical cyclone meteorology,Cyclone,Tropical cyclone meteorology,Tropical cyclone meteorology,Hurricane Andrew,Tornado,Cyclone,National Hurricane Center,Weather,Regional Specialized Meteorological Center,Hurricane Katrina,Atlantic Ocean
8,Volcano Evacuees,Western Kunlun Mountains,major international radar,Hudson Volcano,Kamchatka Volcano Erupts,Security Council secretary,Volcano Erupting Inaccurate,Montserrat Volcano Victims,Iran,Iran,key European governments,Iran,nuclear weapons,nuclear facilities,Security Council,Iran,Iran,IAEA chief Mohamed,Iran,nuclear fuel,Iran,Spy Plane Incident,United States,U.S. spy plane,Spy Plane Crew,Graefe zu Baringdorf,tangible progress,Le Figaro,Mouth Disease Contagion,Bedouin villages,mouth disease outbreak,German Greens,preventive treatment,National Missile Defence,North Korea,North Korea,non-proliferation treaty,United States,hurricane season,climate change,normal hurricane season,National Hurricane Center,Global Business Services,climate change,amphetamine,Shanghai Public Security,tablets,Ban Ho Mong,amphetamines,amphetamine,police,amphetamines,North Korea,Hes Fatboy Kim,South Korea,President Trumps threats,Kim Jong-il,Kim Jong,Mr Kim,Prime Minister Ehud,Blasts Satanic Cult,Russian Interior Ministry,satanic cult,ocean pollution,ocean,State Oceanic Administration,China,ocean pollution,enterprises creating pollution,ocean pollution,ocean pollution prevention,red tide,ocean environment,mortgage rates,Lower Mortgage Rate,mortgage rates,Hongkong Bank,incredible leap,Mr. Takenaka,major Japanese banks,mortgage rates,predictive analytics,predictive analytics,predictive analytics,predictive analytics,predictive analytics,Kamel,Mr. Hoon,WMDs,Saddam,president bush,Hussein,Iraq,North Korea,coalition forces,Saddam Hussein,spare parts,Royal Tongan Airline,correspondent Pavel Shevtsov,civil aeronautics,EAT,Airline Safety Guidelines,Air China,police force,Tropical depression Irene,Tropical Storm Irene,Tropical Storm Irene,tropical storm,Tropical Storm Irene,Tropical Storm Irene,Tropical depression Irene,National Hurricane Center,tropical depression irene,Tropical Storm Irene,tropical depression irene,Tropical storm Irene,Tropical Storm Irene,Tropical Storm Irene,Tropical Storm Irene,Tropical Storm Irene,Tropical Storm Irene,Tropical Storm Irene
9,Chief Minister,imaging-radar remote sensing,imaging-radar remote sensing,Hudson Volcano Activity,kilometres,presidential election,frontier guards,Soufriere Hills volcano,uranium conversion,Security Council,Iranian counterpart Mahmoud,International Atomic Energy,Iran,Iranian radio station,iran,nuclear weapons,U.N. Security Council,chief IAEA delegate,tyrannical move Iran,Iran nuclear fuel,uranium conversion,Commentary Views Consequences,Hindi Daily Views,swift return home,C-17 transport plane,Wilhelm Graefe zu,Iraqi Veterinary,French Food Health,State Veterinary Health,Mouth Contaminated Areas,dead diseased carcasses,Berlin agreements,raw materials,North Korea,nuclear weapons,South Korea,arms non-proliferation treaty,missile,epic Hurricane Katrina,bad storms,Atlantic hurricane season,climate change,high price tag,man-made climate change,amphetamine plant,Shanghai Police,Reports Big Increase,Mae Hong Son,Taipei Police Seize,amphetamine plant,half-product raw material,border opposite Chiang,Kim family,Kim Jong,Mr. Kim,Iranian President Hassan,Kim Jong-un,President Donald Trump,Mr Trump,Qiryat Yam school,Shaykh Nasr Farid,Satanic sects,al-Azhar Shaykh,CGA officials,spaceborne-sar ocean,heavy metals,development,ocean pollution problem,NPC fact-finding team,ocean pollution problem,Pollution Prevention Law,sea,Environment Protection Law,government-sponsored mortgage rates,Premier Yu Shyi-kun,Italian Banking Association,price war,short time,Minister Heizo Takenaka,Major Japan banks,Premier Romano Prodi,alternative data sources,predictive modeling,predictive models,predictive customer analytics,Predictive analytics software,Hussein Kamel,Saddam Hussein,President Bush,Baram,Saddam Hussein,Arab world,war,arms control,Saddam,leader Saddam Hussein,Tempio Pausania,Royal Tongan Airlines,RIA-Novosti correspondent,civil aeronautics director,pilots,commercial airline safety,different route groups,Liu Jianfeng,hurricane center,tropical storm status,tropical storm strength,Tropical Storm Irene,minimal hurricane,National Hurricane Center,tropical storm,Tropical Storm Irene,tropical storm,National Hurricane Center,Depression Irene Gains,National Hurricane Center,maximum sustained winds,National Hurricane Center,National Hurricane Center,tropical storm strength,tropical storm strength,hurricane specialist Stacy
10,volcanic activity,Xinjiang Uygur AR,northern Qing-Zang Plateau,seismographic measurements,eruption,Chechnya,Kronotskaya Sopka volcano,five-day summit,Nuclear Non-Proliferation Treaty,Security Council referral,diplomatic impact,Atomic Energy Agency,uranium conversion activities,Isfahan nuclear center,New York,uranium conversion,nuclear work,nuclear watchdog agencys,United States,International Atomic Energy,Iran 'cruel',daily Washington Post,military reconnaissance plane,PRC President Jiang,Navy spokesman,Parliament.   Graefe zu,mouth disease,mouth disease,Strict restrictions,Veterinary Service,Russian news agency,French Agriculture Minister,Baghdad Alif Ba,Taepo Dong,North Korean leadership,Kim Tae-chung,spokesman Alexander Yakovenko,North Korea,vastly different ways,Mayor Tomás Regalado,Hurricane Irma,single storm,Walsh,Oceanic Atmospheric Administration,law enforcement authorities,narcotic drugs,Office Minister Veerakorn,Ban Mong Mai,Taipei City Police,law enforcement authorities,Voivodship Police Headquarters,opposite Chiang Rai,Kim Jong,Jang Song Thaek,North Korea,expectations. Kim Jong-uns,brother Kim Jong-chol,leader Kim Jong,North Korea,Satanic cult,religious opinion-giving authority,RIA-Novosti correspondent reports,Shaykh Tantawi,ocean pollution control,spaceborne-sar ocean applications,sea areas,oceans,Professors Evgeny Kontar,coastal areas,Professors Evgeny Kontar,possible pollution hazard,red tides,Zou Jiahua,benchmark lending rate,loan rate,Tancredi Bianchi,Hang Seng Bank,lower its rate,Mrs. Takenaka,zero-interest rate policy,Undersecretary Enrico Micheli,data scientist,predictive models,multiple analytics methods,predictive models assumptions,predictive analytics capabilities,Mr. Ekeus,Defence Secretary,Prime Minister,Iraqi President Saddam,Iraq,Saddam Hussein,mass destruction,Iran,Saddam Hussein,prime minister,aircraft parts,international airline,civil airline safety,Civil Aeronautics Administrative,social security contributions,civil aviation safety,U.S.   dollars,State Council,depression Irene gains,U.S. east coast,National Hurricane Center,busy Atlantic hurricane,National Hurricane Center,storm packs winds,United States,forecasters,hurricane specialist James,hurricane hunter aircraft,tropical storm status,tropical storm strength,National Hurricane Center,hurricane specialist Stacy,hurricane specialist Stacy,National Hurricane Center,National Hurricane Center,National Hurricane Center
11,Eastern Montserrat,volcanic cones,IRSA researchers,Southern Region Dwellers,Russian-US scientific group,Russian presidential election,volcano eruption,Caribbean Community,IAEA safeguards agreement,nuclear programme,collision course,tyrannical move Iran,Director-General Mohamed ElBaradei,Iranian nuclear facilities,Iran anger,Uranium Conversion Facility,nuclear program,uranium conversion,Akbar Hashemi Rafsanjani,nuclear fuel work,uranium enrichment,Republican congressional representatives,China,Plane Crisis,EP-3 turbo-prop plane,mouth disease,follow-up work,preventive slaughter measures,Norwegian farms,Prof. Arnon Shimshoni,large scale foot,agriculture ministers,mouth disease,ABM treaty,spokesman Alexander Yakovenko,United States,north korea,defense agency director,mph wind speeds,strongest Atlantic-basin hurricane,ominous new forecast,Hurricane Harvey,major U.S. city,National Oceanic Atmospheric,new Taiwan dollars,Zhang Shenghua,amphetamine abuse,Ho Mong township,drug smuggling ring,new Taiwan dollars,Underinspector Witold Gieralt,border opposite Nakhon,North Korean lunacy,North Korean tyrant,United States,North Koreas leader,North Korea,citys Kim Il-Sung,foreign minister,Letter Signed,Morning Egypt,particularly severe crimes,Grand Imam,air patrol squad,spaceborne sar,organic chlorine compounds,maritime law,on-going 30th International,marine pollution,on-going 30th International,standard operating procedure,Bohai Sea,inspection teams,brisk home building,mortgage loan rate,Abbey National,mortgage price war,Mortgage Rates,Asahi Bank,mortgage rates,discount rate reduction,Predictive Analytics World,predictive score,high-performance behavioral analytics,predictive modelthe assumptions,predictive analytics process,Iraqi WMD Weak,President Bush,British Prime Minister,Amatzia Baram,Prime Minister Blair,Iraq policy,Saddam,Iraq,mass destruction,Downing Street,air transport safety,airline service,civil aviation service,airline,foreign pilots,World Cup finals,pilots,civil aviation,National Hurricane Center,National Hurricane Center,Atlantic hurricane season,U.S. National Hurricane,busy Atlantic-Caribbean hurricane,maximum sustained winds,National Hurricane Centre,U.S. East Coast,Atlantic hurricane season,North Carolina,hurricane strength winds,hurricane hunter aircraft,U.S. East Coast,possible U.S. landfall,storm force winds,Atlantic hurricane season,Atlantic hurricane season,possible U.S. landfall
12,Alcohol consumption,largest volcanic cone,] Plateau.,Interior Ministry National,upcoming eruption,legitimate Chechen Government,Zhupanovo frontier guards,Caribbean Leaders,Isfahan nuclear facility,U.N. Security Council,latest gambit,Rafsanjani,Secretary-General Kofi Annan,Atomic Energy,IAEA chief Mohamed,iranian president,sensitive atomic work,Citibank NRI Offer,Iranian nuclear issue,nuclear fuel production,uranium conversion facility,United States,crew members,Jiang Return,Navy plane,European Parliament,Ministry personnel,British sheep,Inspection Service,dangerous cattle disease,meat markets,agriculture policy,vaccines,Bush,fundamental nuclear arms,kim tae-chung administration,North Korean leadership,ballistic missile,Gov. Greg Abbott,Irma,strongest Atlantic hurricanes,annual Atlantic hurricane,National Flood Insurance,National Hurricane Center,Yeh Tsou-fa,deputy director,ONCB secretary-general Preecha,Mong Thai Army,mainland China,Yeh Tsou-fa,Capital Police Headquarters,Burma,Congressman Bradley Burne,entire Jang family,North Koreas leader,United Nations address,half-brother Kim Jong-nam,great comrade Kim,Kim Jong-un,death threat,subversive concepts,major regional centres,Sayyid Tantawi,China territorial waters,SAR ocean applications,organic salt,Maritime Law Treaty,Sino-Russian scientific communication,ocean environment,Sino-Russian scientific communication,seaside natural preservation,East China Sea,Ocean Environment Protection,Housing Loan,various financial institutions,Premier Prodi,rate,Prime Minister,Weekly Questions Takenaka,fixed mortgage rates,fairly short time,graduate predictive analytics,credit risk assessment,predictive model,Netflix predictive models,predictive data models,defection,mass destruction,Iraqi WMDs,Saddam Amassed,military action,Vishwa Hindu Parishad,Iraqi oil,nuclear weapons,George W. Bush,Iraq,public air transport,regular carrier,additional modern equipment,supplies Civil Aeronautics,duty times,Incheon International Airport,Airline Safety,Security Bureau,hurricane center meteorologist,North Carolina,five-day forecast,hurricane season,U.S. East Coast,Atlantic hurricane season,hurricane specialist James,Atlantic hurricane season,mph threshold,hurricane strength,hurricane center meteorologist,U.S. East Coast,a.m. local time,tropical storm strength,tropical storm strength,hurricane strength,five-day forecast,tropical storm strength
13,waste disposal,volcanic rock,Tarim Plate,local radio stations,powerful eruption,U.S. presidential election,heightened activity,Eye Aid,IAEA Director Muhammad,nuclear work,Islamic Republic,IAEA Board resolution,outstanding issues,Nuclear Nonproliferation Treaty,latest nuclear activities,nuclear watchdog agency,latest EU proposals,undeclared nuclear materials,IRNA news agency,nuclear watchdog,U.N. nuclear watchdog,largest possible supplies,human rights issues,Latin American countries,surveillance plane,European Parliament Agriculture,large number,Glavany,direct contact,poor hygienic conditions,Chinese farmers,Mouth Epidemic,Iraqi State Veterinary,Missile Defense Plans,North Korean nukes,US-North Korea,nuclear capability,Japan-US Security Treaty,relatively weak clusters,Climate Central,coastal Florida streets,National Climate Assessment,Wall Street Journal,greenhouse gas emissions,kilograms,early morning,Klong Toey Port,Khun Sa,drug smuggling case,kilograms,complete technological line,area opposite Loei,Ambassador Nikki Haley,hereditary absolute monarchs,Mr. Kims motives,news wrap,middle brother Kim,father Kim Jong,leader Kim Jong-un,correspondent notes,religion. Egyptians,Satanic cults,young people,Cabinet-level Coast Guard,ocean remote-sensing technology,China Worsening,ocean,Oceanology plan,direct economic losses,Oceanology plan,Taipei Central News,fishing industry,coastal waters,government-affiliated Housing Loan,health insurance subsidies,high mortgage rates,prime lending rate,poorest sections,yen,Fuji Bank,banks,Wall Street,future credit payments,advanced persistent threats,customer lifetime value,predictive model,weapons inspector,United States,mass destruction,Iraqi oil,nuclear weapons,author views reasons,price Iraq,National Security Strategy,United Nations Security,cabinet meeting,spare parts warehouse,Safety Issues,flight safety,Aeronautics Director Abel,Belgian pilots,ministry task force,engine maintenance,CAAC Public,tropical storm status,tropical depression,hurricane status,major hurricanes,GMT Irene,North Carolina,Atlantic hurricane season,active above-normal hurricane,forecasters,five-day forecast,National Hurricane Center,Atlantic hurricane season,Atlantic hurricane season,Atlantic hurricane season,possible U.S. landfall,tropical depression,hurricane status,Atlantic hurricane season
